Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality
SRB00001,Bezdan,2013-01-09,EC,,433.0,�S/cm,Fair
SRB00001,Bezdan,2013-02-06,EC,,447.0,�S/cm,Fair
SRB00001,Bezdan,2013-03-06,EC,,496.0,�S/cm,Fair
SRB00001,Bezdan,2013-04-03,EC,,524.0,�S/cm,Fair
SRB00001,Bezdan,2013-05-08,EC,,369.0,�S/cm,Fair
SRB00001,Bezdan,2013-06-05,EC,,370.0,�S/cm,Fair
SRB00001,Bezdan,2013-07-03,EC,,363.0,�S/cm,Fair
SRB00001,Bezdan,2013-08-07,EC,,365.0,�S/cm,Fair
SRB00001,Bezdan,2013-09-04,EC,,385.0,�S/cm,Fair
SRB00001,Bezdan,2013-10-02,EC,,404.0,�S/cm,Fair
SRB00001,Bezdan,2013-11-06,EC,,447.0,�S/cm,Fair
SRB00001,Bezdan,2013-12-04,EC,,452.0,�S/cm,Fair
SRB00001,Bezdan,2014-01-28,EC,,500.0,�S/cm,Fair
SRB00001,Bezdan,2014-02-05,EC,,516.0,�S/cm,Fair
SRB00001,Bezdan,2014-03-05,EC,,527.0,�S/cm,Fair
SRB00001,Bezdan,2014-04-02,EC,,439.0,�S/cm,Fair
SRB00001,Bezdan,2014-05-07,EC,,382.0,�S/cm,Fair
SRB00001,Bezdan,2014-06-04,EC,,313.0,�S/cm,Fair
SRB00001,Bezdan,2014-07-02,EC,,337.0,�S/cm,Fair
SRB00001,Bezdan,2014-08-06,EC,,325.0,�S/cm,Fair
SRB00001,Bezdan,2014-09-10,EC,,332.0,�S/cm,Fair
SRB00001,Bezdan,2014-10-01,EC,,403.0,�S/cm,Fair
SRB00001,Bezdan,2014-11-05,EC,,422.0,�S/cm,Fair
SRB00001,Bezdan,2014-12-03,EC,,468.0,�S/cm,Fair
SRB00001,Bezdan,2015-01-14,EC,,464.0,�S/cm,Fair
SRB00001,Bezdan,2015-02-04,EC,,555.0,�S/cm,Fair
SRB00001,Bezdan,2015-03-04,EC,,523.0,�S/cm,Fair
SRB00001,Bezdan,2015-04-01,EC,,514.0,�S/cm,Fair
SRB00001,Bezdan,2015-05-06,EC,,416.0,�S/cm,Fair
SRB00001,Bezdan,2015-06-03,EC,,390.0,�S/cm,Fair
SRB00001,Bezdan,2015-07-08,EC,,386.0,�S/cm,Fair
SRB00001,Bezdan,2015-08-05,EC,,376.0,�S/cm,Fair
SRB00001,Bezdan,2015-09-02,EC,,413.0,�S/cm,Fair
SRB00001,Bezdan,2015-10-07,EC,,448.0,�S/cm,Fair
SRB00001,Bezdan,2015-11-12,EC,,496.0,�S/cm,Fair
SRB00001,Bezdan,2015-12-02,EC,,504.0,�S/cm,Fair
SRB00001,Bezdan,2016-01-13,EC,,537.0,�S/cm,Fair
SRB00001,Bezdan,2016-02-03,EC,,520.0,�S/cm,Fair
SRB00001,Bezdan,2016-03-02,EC,,447.0,�S/cm,Fair
SRB00001,Bezdan,2016-04-06,EC,,504.0,�S/cm,Fair
SRB00001,Bezdan,2016-05-04,EC,,435.0,�S/cm,Fair
SRB00001,Bezdan,2016-06-01,EC,,404.0,�S/cm,Fair
SRB00001,Bezdan,2016-07-06,EC,,351.0,�S/cm,Fair
SRB00001,Bezdan,2016-08-03,EC,,368.0,�S/cm,Fair
SRB00001,Bezdan,2016-09-07,EC,,410.0,�S/cm,Fair
SRB00001,Bezdan,2016-10-05,EC,,438.0,�S/cm,Fair
SRB00001,Bezdan,2016-11-02,EC,,463.0,�S/cm,Fair
