Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00001,Bezdan,2013-01-06,EC,,433.3248,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2013-01-09,EC,,433.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-01-12,EC,,436.1812,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2013-01-12,EC,,437.2247,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2013-02-03,EC,,446.1726,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2013-02-05,EC,,442.8501,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2013-02-06,EC,,447.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-02-08,EC,,446.7509,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2013-03-03,EC,,495.4718,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2013-03-06,EC,,496.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-03-07,EC,,491.9516,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2013-03-09,EC,,493.2304,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2013-03-31,EC,,525.1303,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2013-04-03,EC,,524.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-04-05,EC,,520.0814,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2013-04-06,EC,,521.8172,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2013-05-08,EC,,369.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-05-09,EC,,374.2808,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2013-05-09,EC,,367.8628,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2013-05-10,EC,,365.1504,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2013-06-02,EC,,370.492,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2013-06-03,EC,,362.9447,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2013-06-05,EC,,370.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-06-07,EC,,368.7501,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2013-07-01,EC,,367.3518,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2013-07-01,EC,,363.1908,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2013-07-03,EC,,363.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-07-06,EC,,367.5991,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2013-08-04,EC,,362.1784,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2013-08-05,EC,,363.8065,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2013-08-07,EC,,365.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-08-10,EC,,360.2742,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2013-09-02,EC,,389.7502,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2013-09-03,EC,,386.4351,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2013-09-04,EC,,385.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-09-06,EC,,381.8765,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2013-09-29,EC,,404.0892,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2013-10-01,EC,,402.5431,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2013-10-02,EC,,404.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-10-04,EC,,405.7368,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2013-11-06,EC,,447.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-11-07,EC,,447.8664,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2013-11-08,EC,,448.9551,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2013-11-09,EC,,445.4222,�S/cm,Fair,augmented_copy3_jitter+3d
